attendance_id,student_id,course_id,date,status
184,20,10,2023-03-21,Absent
185,13,5,2023-06-28,Absent
186,6,10,2023-08-04,Absent
187,32,4,2023-01-24,Absent
188,46,10,2023-03-18,Present
189,29,3,2023-01-28,Present
190,50,7,2023-07-30,Present
191,45,5,2023-05-15,Absent
192,3,5,2023-06-29,Absent
193,6,5,2023-02-22,Absent
194,26,7,2023-04-25,Present
195,12,9,2023-10-03,Absent
196,34,1,2023-12-05,Absent
197,1,5,2023-04-06,Present
198,14,8,2023-01-19,Present
199,12,1,2023-05-10,Present
200,7,9,2023-11-29,Present
